Dynamic,Field,"System.Func<System.DateTime> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.DateTime> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.DateTime> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.DateTime>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.DateTime>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.DateTimeOffset> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>._serialize"
Dynamic,Field,"System.Func<System.DateTimeOffset> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.DateTimeOffset> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTimeOffset>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.DateTimeOffset> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.DateTimeOffset>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.DateTimeOffset>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Decimal> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>._serialize"
Dynamic,Field,"System.Func<System.Decimal> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Decimal> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Decimal>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Decimal> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Decimal>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Decimal>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Double> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>._serialize"
Dynamic,Field,"System.Func<System.Double> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Double> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Double> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Double>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Double>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Guid> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>._serialize"
Dynamic,Field,"System.Func<System.Guid> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Guid> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Guid>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Guid> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Guid>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Guid>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Int16> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>._serialize"
Dynamic,Field,"System.Func<System.Int16> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Int16> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int16>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Int16> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Int16>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Int16>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Int32> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>._serialize"
Dynamic,Field,"System.Func<System.Int32> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Int32> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Int32> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Int32>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Int32>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Int64> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>._serialize"
Dynamic,Field,"System.Func<System.Int64> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Int64> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int64>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Int64> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Int64>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Int64>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>._serialize"
Dynamic,Field,"System.Func<System.Text.Json.Nodes.JsonArray> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonArray>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Text.Json.Nodes.JsonArray>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Text.Json.Nodes.JsonArray>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>._serialize"
Dynamic,Field,"System.Func<System.Text.Json.JsonElement> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.JsonElement>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Text.Json.JsonElement>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Text.Json.JsonElement>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>._serialize"
Dynamic,Field,"System.Func<System.Text.Json.Nodes.JsonNode> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonNode>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Text.Json.Nodes.JsonNode>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Text.Json.Nodes.JsonNode>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonObject>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonObject>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonObject>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonObject>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Text.Json.Nodes.JsonObject>._serializationCount"
